file,bytes,checksum
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_natural_free_1.shx,175636,710597477e5b589a9da66e7058fbc141
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_roads_free_1.dbf,32296011,c0901205c53297a0ccbc4af320c196d3
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_natural_free_1.shp,614476,b43e6f764b19e555f81e71d1c29acb5c
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_traffic_free_1.dbf,2242152,05ea692f1eb9c228f9aba94ee99613dc
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_places_free_1.shx,29484,b0bd3ae5e5ba9c7b94ffe0587ecce6d5
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_landuse_a_free_1.shp,24849748,48c47855f0d9586bbc1a836049da8c73
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_places_a_free_1.shx,916,7fbaf8f6b993e77c19b78e5e6cf075a1
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_water_a_free_1.shp,2086716,e91bbadf2984a4f2e56fd92789fe0b12
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_pofw_free_1.dbf,16112,2647229a06a9ef2031602b3afff5c1f8
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_water_a_free_1.dbf,558267,d7d5242b3d7e3e03c19cb826f974200a
data/raw_data/countydata-v2/OSM/devon-latest-free/README,672,e616d5f9209aab6dc96ca4128028f343
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_roads_free_1.shx,1411932,ae1533541f06205a2c4290e2197307c6
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_transport_a_free_1.shx,644,a168264290c12eeaffec1849a92f4177
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_traffic_a_free_1.shp,1060924,75b9b6c134096d5f3bba221530cb3393
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_transport_a_free_1.dbf,10022,1fd366543c64e3063475113f09483f01
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_natural_a_free_1.dbf,40037,f69f20fd73a3b7eba97074525ab26ae0
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_buildings_a_free_1.shx,2335900,4ce49d9be240269c852837c202f0c451
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_natural_free_1.dbf,3181752,06d77b35bfacd2437a9c7a12bb1c472d
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_water_a_free_1.shx,30892,cac078c9910f4d8673807e44fa20011c
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_roads_free_1.shp,34826588,7112eb9405445e981330955348207567
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_traffic_free_1.shp,433036,52321b1b9b6299944dc5a5b8b574f0ff
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_pois_a_free_1.shx,78492,00ebc053d9475cc11994723c55e1a364
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_waterways_free_1.shx,129420,8a6aa354c6850e388fcf004301cac02a
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_transport_free_1.dbf,712402,244f43038d45e24a81ae9ae8d28d8607
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_pofw_free_1.shp,3180,73208580a9237bb75c0a27d453aded64
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_buildings_a_free_1.shp,47801668,6a7829591cb28d9781b3b387d85d1966
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_places_a_free_1.dbf,16004,f1622de1d37bc8f9db28b4b528abb0b2
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_natural_a_free_1.shx,2300,7f2538226ac69e40360984cdaeb827ba
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_waterways_free_1.dbf,2424944,287ef84e6e057128040c16147786c49f
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_pofw_a_free_1.shp,207724,ef23152a7859560c06dbec43c18a6892
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_pois_free_1.shp,520984,72d7ba2e043495ad235c4a1dd89d7327
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_landuse_a_free_1.shx,363964,d1092eba2de5de083973efba0fcaa5e0
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_pofw_a_free_1.shx,7388,86547b0a7fa65fb382803d22bd013059
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_natural_a_free_1.shp,179296,480ab30325c126b1c5a6f671b81c2da9
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_pois_free_1.shx,148924,edf2803f81c016cddec66e0cd8ca3fd1
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_railways_free_1.dbf,270399,aa4374feebadfdbc11974bb86299647c
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/devon-latest-free/gis_osm_pofw_free_1.shx,980,ed4f4cdc09dea51cbf563ea7ab01a985
data/raw_data/countydata-v2/OSM/derbyshire-latest-free.shp.zip,57076852,0b9cf0512aba28adc0dc4806afc9246b
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_places_a_free_1.shp,13970560,3ebd885d4eb0c0ae90ccf34fbd044eec
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_railways_free_1.shx,26908,7433c9bdb6ea9dfb3188799cd07fc876
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_traffic_free_1.shx,90764,dc666bf3e56f641167f3c5c38033bc62
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_buildings_a_free_1.dbf,38709194,f27c5561f8a98551cf6267ad61414933
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_traffic_a_free_1.shx,33388,387b773c9d87c720c38e9ecea5e34954
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_pois_a_free_1.dbf,1647942,70ebecd5be3e01186c6d7e5704262a2c
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_waterways_free_1.shp,2690500,f6be66f31cb06de3416ed5fecefa925a
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_traffic_a_free_1.dbf,603507,1f636a245d8574fb48de1846775e0531
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_pofw_a_free_1.dbf,111957,851e34c65e3c0ce7e2a3467e4468d041
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_transport_free_1.shp,246164,9143e41f45daa0fe31207a4ea49ec4b9
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_transport_free_1.shx,70404,64ff2e36c2f4c5a074cd6ae4037f7215
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_places_free_1.dbf,225719,ea130fe82ef1d449f12e54a6c1421598
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_railways_free_1.shp,600556,ea454b8f73f3f91592a84432bf7912a9
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_pois_free_1.dbf,2360472,18ace9bd07c1390a7e61add23323fac6
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_landuse_a_free_1.dbf,5021512,10f594f88f5e047ab9e41a90bc9b2452
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_places_free_1.shp,40840,e9ad81cdce8ae2df43dca1a938621881
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_transport_a_free_1.shp,22620,322fc348978c3c44d2dd0cc6ea008bf6
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_pois_a_free_1.shp,2561180,3943ebde4bf1e3415c5953a811bd0d29
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_natural_free_1.shx,142868,4d9c0881cb1bcd7c85660269c3c17275
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_roads_free_1.dbf,31323915,3fe41f959a7f620addf2c3c17fca5010
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_natural_free_1.shp,499788,fd43115bde3836cb0da82b6b25e03454
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_traffic_free_1.dbf,1643447,0435b73c532eafb8ed2fa8eb7dd907c1
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_places_free_1.shx,11740,01afa1b787dcbb72ec9d0dbd437f2a78
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_landuse_a_free_1.shp,14683688,1ae05073f1c180b54cf3de57b63733c7
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_places_a_free_1.shx,1204,4c88ac736c0f81dc4831ce6bf3f33765
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_water_a_free_1.shp,2978568,f3e7acc7a5251fa5f1ef504ce6cba5b8
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_pofw_free_1.dbf,27277,69688eb7f7e417ece0ff77919e653281
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_water_a_free_1.dbf,578277,f2c63374cc039f0b37040249d4163b26
data/raw_data/countydata-v2/OSM/kent-latest-free/README,671,c799943babf78beda953ce3cb97651dd
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_roads_free_1.shx,1369436,efdb61e969accc4952672619ec62b1fc
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_transport_a_free_1.shx,668,0da3059316efd7e86c9dd8abea2dc140
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_traffic_a_free_1.shp,1016252,825af872209ee47af6394288f3db108e
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_transport_a_free_1.dbf,10457,04699bfffe750fbe4c1eaa2e61ca342a
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_natural_a_free_1.dbf,15242,1cd65bce895e98b8d835e04e80474d80
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_buildings_a_free_1.shx,1876900,7c5cfb02f6a62e9dff33ef1f1ba286fc
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_natural_free_1.dbf,2587832,ae24ed3080f815e1898543e51aff5e86
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_water_a_free_1.shx,31996,c34dbbcccb57881b1ae67a4741d01ecc
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_roads_free_1.shp,28988508,6e4684e4821771033ab3b8b2d8432617
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_traffic_free_1.shp,317424,ad1e4d12944b78efcdea8546070f2c3f
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_pois_a_free_1.shx,91012,3cdf930238a3ba98dab5b59c3d4a41f3
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_waterways_free_1.shx,77876,7c7849ace998f19ad48d1d66488e6108
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_transport_free_1.dbf,1274422,b0872d8896f41c81cf6d4efe4a274f30
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_pofw_free_1.shp,5336,62a5d09cab052a049f83e1071e763d33
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_buildings_a_free_1.shp,38321968,fda089066355965b9dd42b75583c78f2
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_places_a_free_1.dbf,21584,19e6e9291125311100f905536cdf40ed
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_natural_a_free_1.shx,932,4654d7c1af8abe3d609a11dbd6efa0da
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_waterways_free_1.dbf,1458494,298ed85f2cfbcfe885dbe9008a1ee60a
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_pofw_a_free_1.shp,167568,f4c35394460d78b109f7743299ddc904
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_pois_free_1.shp,455884,9508c79746eb815b3556d8891d7bc302
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_landuse_a_free_1.shx,277140,e5d75f3e639cc78385256e4f1a421d5a
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_pofw_a_free_1.shx,6268,f0a17ba88521e435bbc9f304d26f32fa
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_natural_a_free_1.shp,81172,692ae0f27dbf8b910d1ff51588d4bd64
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_pois_free_1.shx,130324,6fc4468f0c8688a824c97000e4077bf9
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_railways_free_1.dbf,533067,baf9e24f8e7018c54057d4d86f069552
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/kent-latest-free/gis_osm_pofw_free_1.shx,1596,164e90f797be3479b2a2badcdac32776
data/raw_data/countydata-v2/OSM/buckinghamshire-latest-free.shp.zip,26307313,05163f94edaf46f372b853c3b678c37a
data/raw_data/countydata-v2/OSM/berkshire-latest-free.shp.zip,29747254,14930439c3cf11ed90de8262c46a4410
data/raw_data/countydata-v2/OSM/shropshire-latest-free.shp.zip,36093958,a49baecb6cef741411b1a273176c1ab4
data/raw_data/countydata-v2/OSM/gloucestershire-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/gloucestershire-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/gloucestershire-latest-free/gis_osm_places_a_free_1.shp,13634888,d81f601c8c45d312670116dd1b82d42c
data/raw_data/countydata-v2/OSM/gloucestershire-latest-free/gis_osm_railways_free_1.shx,9388,9e3d496ad5d11b598768c6f7b55cc7ec
data/raw_data/countydata-v2/OSM/gloucestershire-latest-free/gis_osm_traffic_free_1.shx,69932,6371f7ad259e2d789eff6be935c192b2
data/raw_data/countydata-v2/OSM/gloucestershire-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/gloucestershire-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/gloucestershire-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/gloucestershire-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/gloucestershire-latest-free/gis_osm_buildings_a_free_1.dbf,47445449,34cf2107c6e34aa09d700d54b28d48dc
data/raw_data/countydata-v2/OSM/gloucestershire-latest-free/gis_osm_traffic_a_free_1.shx,30628,cc7aa473ec637fe83e97a7e883de4f37
data/raw_data/countydata-v2/OSM/gloucestershire-latest-free/gis_osm_pois_a_free_1.dbf,1254702,4bb079222fa9bcf0b541c337bb9d0070
data/raw_data/countydata-v2/OSM/gloucestershire-latest-free/gis_osm_waterways_free_1.shp,2247372,3a79c4994d90abc9cf7f37ab11e0dbc9
data/raw_data/countydata-v2/OSM/gloucestershire-latest-free/gis_osm_traffic_a_free_1.dbf,553482,f83a884d8c09b20498aaeb6962f276eb
data/raw_data/countydata-v2/OSM/gloucestershire-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/gloucestershire-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/gloucestershire-latest-free/gis_osm_pofw_a_free_1.dbf,95862,2c7d563a6c80e6c1ee6dbbe4722daf0b
data/raw_data/countydata-v2/OSM/gloucestershire-latest-free/gis_osm_transport_free_1.shp,210408,b47f677b6902cd7c839735bf250f4da6
data/raw_data/countydata-v2/OSM/gloucestershire-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/gloucestershire-latest-free/gis_osm_transport_free_1.shx,60188,21a50814b4a46a052dcc5d98a7fcc169
data/raw_data/countydata-v2/OSM/gloucestershire-latest-free/gis_osm_places_free_1.dbf,215179,004f4408b0a3b49c0c9b5cb48b93391e
data/raw_data/countydata-v2/OSM/gloucestershire-latest-free/gis_osm_railways_free_1.shp,235004,e7db08a9f745c1d26b9da6c8de1f8ffc
data/raw_data/countydata-v2/OSM/gloucestershire-latest-free/gis_osm_pois_free_1.dbf,1543977,3d6e7bc41e2f0e6003efa08bff933a66
data/raw_data/countydata-v2/OSM/gloucestershire-latest-free/gis_osm_landuse_a_free_1.dbf,4905802,e6fd1dc3740cb39f21a54cfb986b2c15
data/raw_data/countydata-v2/OSM/gloucestershire-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/gloucestershire-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/gloucestershire-latest-free/gis_osm_places_free_1.shp,38936,27549806f7a6cc99557d855be01fe12e
