file,bytes,checksum
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_buildings_a_free_1.dbf,15275576,2f688191e693c1a0f8fd61f21e2b5c0e
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_traffic_a_free_1.shx,27804,a994e6319f595ed4af4399d506882dfe
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pois_a_free_1.dbf,893054,297190cd293b16f2e6b59eb8f29be50f
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_waterways_free_1.shp,7768356,a39eb633afa81cd4beed019cc4365d52
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_traffic_a_free_1.dbf,495371,993adc73f4af4fbdbddc2435a1818bb5
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pofw_a_free_1.dbf,77811,d952d1123aff4914c47c8c1ff9c9db39
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_transport_free_1.shp,90512,052e70c6f0a6a27d2efcbddcbdc89b41
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_transport_free_1.shx,25932,be603a8c4b80cf8c3f7b74cbf0b59cad
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_places_free_1.dbf,871682,b92cf6690436cf55b06baae07b006f41
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_railways_free_1.shp,385468,2c84d1015fceaf67eca0f17abb5a1164
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pois_free_1.dbf,1575164,7c09a07d1f2421a119b85e8fa4eb7e69
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_landuse_a_free_1.dbf,7139151,26f2131faf7a9ff0c5b18a6417f31b2e
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_places_free_1.shp,159588,066634eedd32c47e4509e9cac4572040
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_transport_a_free_1.shp,8644,54ae4b79510baa98277316ff695f3002
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pois_a_free_1.shp,1345560,f09df73209c1d16bcb038fe7eb16d4b9
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_natural_free_1.shx,206292,e6d87f1f590ca7df04fb7c4e60e63a6c
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_roads_free_1.dbf,16663757,dbfd9a7991cea2a5c9a5ef9392b3786d
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_natural_free_1.shp,721772,caece324be1b718ebe32844d1e05d32f
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_traffic_free_1.dbf,463911,89c65ecd5724efa261acc27399f85a72
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_places_free_1.shx,45668,d221aae7cb1e360068fb4ef576abce02
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_landuse_a_free_1.shp,19791916,38c5d5e0925ea18cc4dda504092fd96d
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_places_a_free_1.shx,1324,2ec1159e469ef37806f72f66f40585b8
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_water_a_free_1.shp,2868644,bfed51cdf151a423f904e5943a75a1ca
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pofw_free_1.dbf,4452,6a6fed93f4158ce004beb8fdf4b8fcc4
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_water_a_free_1.dbf,832708,40393c8071777ea537fb85a6632c37d1
data/raw_data/countydata/OSM/cumbria-latest-free/README,674,987a2b5c1db9902fb13790839d839e6e
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_roads_free_1.shx,736604,66baf83d9dcc6841451866ab4cef03e9
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_transport_a_free_1.shx,340,91d15523bdd857f8463fc2d07c4983af
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_traffic_a_free_1.shp,696960,c8b2904e2dee4fb22778e7dc5ea8a1ec
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_transport_a_free_1.dbf,4452,bfbe3560793792219e00d2a442f18f5f
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_natural_a_free_1.dbf,10172,dfa9c9ff608877df3bda0162afb82c86
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_buildings_a_free_1.shx,749812,60375dae5102db887ded1558e582d40d
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_natural_free_1.dbf,3685844,b4d2f7f9d793b94e5ee3023663ba864b
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_water_a_free_1.shx,46676,caa8a944f7fc56121d4081135eeaf2f2
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_roads_free_1.shp,20652812,c1da44b59907eda54067735f6d46724d
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_traffic_free_1.shp,90904,14ada54f5c0deebaf1bcad81cb5ebed8
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pois_a_free_1.shx,50052,0d58d28d8b11641747f29863638eab9f
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_waterways_free_1.shx,170036,270ff46008e70b1a24aa9fc519673519
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_transport_free_1.dbf,461909,3be91fa9589397cd8a09e8393a5f5e39
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pofw_free_1.shp,940,651968d0690f13d84993029e28b57ff6
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_buildings_a_free_1.shp,15456736,6e57896603bcc7ea692e93413f1f5112
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_places_a_free_1.dbf,23603,ddd748963d3754d5e3e06b813c309e3e
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_natural_a_free_1.shx,660,f7bf212e56c99d4adda2a9a1deb3b9ff
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_waterways_free_1.dbf,3144010,b7a9b5a20e63d06578720cba43cbbed1
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pofw_a_free_1.shp,109180,5ddf42615ab09d7b7f37f4f9110e2354
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pois_free_1.shp,308492,78635246fe4421c0b46d6d1baaffa909
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_landuse_a_free_1.shx,399484,307b014cab46bd4d0116567a46d69fb6
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pofw_a_free_1.shx,4444,e6515024e4397284ef4ffccb0025032b
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_natural_a_free_1.shp,32084,a3818f11963aa0cb7037624f593aa519
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pois_free_1.shx,88212,58b1562736f0a74bc447d5af32c7af10
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_railways_free_1.dbf,332627,767c3f78ce6d2914b66a764047369678
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pofw_free_1.shx,340,316d80a4b565ab9ba4bc6ae40db5934c
data/raw_data/countydata/OSM/south-yorkshire-latest-free.shp.zip,36651437,abefe8d6700756703ebb619566bd8dd8
data/raw_data/countydata/OSM/norfolk-latest-free.shp.zip,71527852,812bcece975af9244fa639c0b5e27b0a
data/raw_data/countydata/OSM/rutland-latest-free.shp.zip,2410853,f7a0ea3e29da14b2d4855fc36152aba3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_places_a_free_1.shp,87220,00111485041ff43ef443c59c05b95171
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_railways_free_1.shx,21772,5ac163bf754ec12b71161bdfa698c07f
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_traffic_free_1.shx,104820,3b91023d649921ad4a647dacfc057ebd
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_buildings_a_free_1.dbf,111822595,63a1264175d18bf18eb9c5bad2bed34b
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_traffic_a_free_1.shx,45748,2abd6c1b22d2fadeeee8a74e805e3841
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_pois_a_free_1.dbf,1793382,f7ec83df5c0b2ca8c05159ae8b56d9d8
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_waterways_free_1.shp,836988,7ee1646bc7ac1c2358e90269c2c1017e
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_traffic_a_free_1.dbf,816120,8a7c7ac77c0f98c228057429270f7cd0
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_pofw_a_free_1.dbf,167758,19bd15f9ea1725a3d7ab6b9e4d720cde
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_transport_free_1.shp,354468,fd35b8971338516ae169c0a29d8a0b72
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_transport_free_1.shx,101348,7cc95482ea3e2237ac31bf69810cb46a
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_places_free_1.dbf,79754,d21d545fd1f6ead0c6297b583911b87a
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_railways_free_1.shp,586748,9e0c69ca475d4f3c363cb01ae8403cfa
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_pois_free_1.dbf,2648808,e07c57c870d6fdb0a045dd3a4f26d469
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_landuse_a_free_1.dbf,4445460,af1d20684c3de17f14109c0e7cba884b
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_places_free_1.shp,14660,6b5734cce54b61a2e5c0be0e7711f984
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_transport_a_free_1.shp,20824,bfbed2737f9803b48444fe5a5e70e580
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_pois_a_free_1.shp,3142688,f7716d99b2a51ca0e8ad436b91806cc9
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_natural_free_1.shx,721812,189f7ef150596d81858f98160bfe7eb0
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_roads_free_1.dbf,27261126,ca67ff23fdea2e0b9b363b923cdc8449
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_natural_free_1.shp,2526092,483d24a7fa46e7f534c47c2f1cd07ada
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_traffic_free_1.dbf,1872032,3bdc6f30ee8ed082bce43c550a74e19c
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_places_free_1.shx,4260,4f633c6125e44cd3de80686fc1bd5194
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_landuse_a_free_1.shp,12997444,6d5b00b621e703d19f280d6516f7d739
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_places_a_free_1.shx,180,ee8abcd7946cc1b3c29698a0fdb0127e
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_water_a_free_1.shp,931032,0c16d4199966d2ab8c764f73e55eb210
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_pofw_free_1.dbf,11316,1fd9cb115c234ddbe9cb01da877779ec
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_water_a_free_1.dbf,237828,c9469db694ed8e0dcb168607e2eae56f
data/raw_data/countydata/OSM/west-midlands-latest-free/README,680,20fb71cb487eba4962de3f105c22ba31
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_roads_free_1.shx,1204996,9e0a7fd050ca181a957bacb04f4ecd5c
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_transport_a_free_1.shx,388,78281fd54d7278a83488453cd2aec1b8
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_traffic_a_free_1.shp,1360700,595bd69275f1f027977b2c847f09bea6
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_transport_a_free_1.dbf,5310,f737f9c23949eea6f3b28e416b404812
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_natural_a_free_1.dbf,591,29d47d3de25c5b3661e0d6eab9792be0
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_buildings_a_free_1.shx,5488316,303ad08cf1a7c5537a7f3b4b39d2001b
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_natural_free_1.dbf,12900764,91999197bd7ba002917d0fe3098570d3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_water_a_free_1.shx,13396,16a20c826824bc7bca943f4e2b8c1092
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_roads_free_1.shp,22998756,6180865c42ad362c55af3a42fe62d3b5
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_traffic_free_1.shp,366620,cfe140f8baebe6d74284f1c83b6e7532
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_pois_a_free_1.shx,100420,b50045916cc399daa8a7d9138d0f42a9
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_waterways_free_1.shx,24060,8f2c1edebdd12f70d1960810a156cee9
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_transport_free_1.dbf,1809970,b8a59cb4ac136f1d1befae0e00d4763c
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_pofw_free_1.shp,2284,edcf4132bb449177ad7efc6e3f7b51f6
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_buildings_a_free_1.shp,107148964,a3f7b6692a0f2be10b0087c0bafd6a53
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_places_a_free_1.dbf,1724,deb5af783498172035b324c2e34aa237
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_natural_a_free_1.shx,124,85519b97a6492e67a1842bd906c7ac88
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_waterways_free_1.dbf,443454,3b592aba966b1c4db1fa87003b58d488
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_pofw_a_free_1.shp,289728,06736b107bb6207914115909f67b3f4f
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_pois_free_1.shp,518716,b1f8f17aba27e8eb7bd69e6ae3decf4e
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_landuse_a_free_1.shx,248788,b8f7cc7fe727e3f85fcaedd7ef264a9a
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_pofw_a_free_1.shx,9476,a46ebbe1c46b2060f8f717540daa90ac
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_natural_a_free_1.shp,1004,f37decebf55627f20a15304e7c7e0e65
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_pois_free_1.shx,148276,6e4357e31eb10f949dd91cf309161e36
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_railways_free_1.dbf,425571,8d69b9701744fea45759abffd5f6506b
