file,bytes,checksum
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_buildings_a_free_1.dbf,15469220,46ad858d99d989302d1cadc2cd35798f
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_traffic_a_free_1.shx,28172,1d70cb9c8f22e7814cd3af0e4692d8a4
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pois_a_free_1.dbf,899918,f7498f6672c6bbbf197f2a5576a0b227
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_waterways_free_1.shp,7929692,4831194e9662984cb79c94bf38c5ad01
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_traffic_a_free_1.dbf,501949,3ad24094b052e9c39bdffc0384347840
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pofw_a_free_1.dbf,77811,f904e3c57ddddc0e8793a08f55d50ae0
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_transport_free_1.shp,90568,6d9c8fcf84c432d5cd9ea76a27cbf562
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_transport_free_1.shx,25948,473a61a6180c6d10bb31c9e11f7fa309
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_places_free_1.dbf,883616,ed800190bb879d7aee6c3eb0cd7b5016
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_railways_free_1.shp,389196,857bd053042c9e4844de119350cc9309
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pois_free_1.dbf,1602048,4b6a3da52ccf7c3ebb493160e619de29
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_landuse_a_free_1.dbf,7474057,b333186402c87a1e35ff811d2809e92c
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_places_free_1.shp,161772,8404e133793519ebdf1d29a00e681f4a
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_transport_a_free_1.shp,8644,54ae4b79510baa98277316ff695f3002
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pois_a_free_1.shp,1364376,68dc98fd7da0011c133b0ea9f4776016
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_natural_free_1.shx,209148,0619517427323ae51d6cce5289a883cd
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_roads_free_1.dbf,16873355,e3e31fba355b72e18f691c4b82575061
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_natural_free_1.shp,731768,9c6f6bb936de6c57a2574fb4bf0d84f8
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_traffic_free_1.dbf,469345,3d57e29381a25584bcd4c0f6bfa00c78
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_places_free_1.shx,46292,82a7c81b1beb7b0956cfa5830d9d2da5
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_landuse_a_free_1.shp,20694320,cabe30499d99fa456228399190dd1007
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_places_a_free_1.shx,1300,51e5990e4f23ba7f913d8cd15c64c74b
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_water_a_free_1.shp,2962060,bc4873b861a96421f3d6783a81471109
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pofw_free_1.dbf,4452,6a6fed93f4158ce004beb8fdf4b8fcc4
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_water_a_free_1.dbf,861451,16e02de935e7ea298bfc67a8dbf01515
data/raw_data/countydata/OSM/cumbria-latest-free/README,674,6120031676d7f0734917c2c985208f4d
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_roads_free_1.shx,745868,2b31a759de82de97dfc1862adfda2914
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_transport_a_free_1.shx,340,91d15523bdd857f8463fc2d07c4983af
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_traffic_a_free_1.shp,707520,da9fd71d738352d132fd1379a00752b5
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_transport_a_free_1.dbf,4452,bfbe3560793792219e00d2a442f18f5f
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_natural_a_free_1.dbf,10744,5560f59548e339650716dbab8f21b421
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_buildings_a_free_1.shx,759316,fed1691921c8dbfd60a38870a0c6ad96
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_natural_free_1.dbf,3736895,84cce44016a32a0c8e8d4995242759b0
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_water_a_free_1.shx,48284,f62babc27e24be899dd8ea72ff78b37c
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_roads_free_1.shp,20973756,74ec24c8c3d1dc4ae17c807691a3c633
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_traffic_free_1.shp,91968,666925a6c1b195dee54df669f3787b5f
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pois_a_free_1.shx,50436,a73562e24d8b03e6e6d1250eb67603b8
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_waterways_free_1.shx,175084,5fa3bd7d61cae4a65cb749853771f5dd
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_transport_free_1.dbf,462195,df58603bc533cd360eae5981a1de796b
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pofw_free_1.shp,940,651968d0690f13d84993029e28b57ff6
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_buildings_a_free_1.shp,15652128,a07269e2c7e5afd14265a0c81b9ea316
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_places_a_free_1.dbf,23144,2300e890b441b57bf8912feb72628bc8
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_natural_a_free_1.shx,692,9ddd08fd123a0479763a1abf3f170c43
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_waterways_free_1.dbf,3237398,2fe44d47f2210616280531b5d1844331
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pofw_a_free_1.shp,109692,4516a18cd84d86488f1177de8085063b
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pois_free_1.shp,313756,c70d4457323f2c27dbf2fd2ff4b701b0
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_landuse_a_free_1.shx,418220,ddac01906865f65ea118f3abcda3459f
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pofw_a_free_1.shx,4444,46ead44da0fec776d4b10ad98b5de46e
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_natural_a_free_1.shp,33124,8d5fe69a87eeb6c7ba8a90e41aeb3118
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pois_free_1.shx,89716,448fc1c39e7569dd011ac5877ba6823d
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_railways_free_1.dbf,337337,7286abaaeb46c1f2052eba8edd70634e
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/cumbria-latest-free/gis_osm_pofw_free_1.shx,340,316d80a4b565ab9ba4bc6ae40db5934c
data/raw_data/countydata/OSM/south-yorkshire-latest-free.shp.zip,37025887,cb7118499bfe811c274809c075c312c9
data/raw_data/countydata/OSM/norfolk-latest-free.shp.zip,72104135,5b1d5881369b5d1a53fc48cc721ac40a
data/raw_data/countydata/OSM/rutland-latest-free.shp.zip,2416770,f6db64288c8d85b9186ba2a581d6e26d
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_places_a_free_1.shp,87220,f358b15ff5fa39406404be2efdc22afb
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_railways_free_1.shx,21932,9f40ee788c46d892fa0bf2a331ac9b8d
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_traffic_free_1.shx,105588,36a734564ec0231b4fedad12e68c2693
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_buildings_a_free_1.dbf,113461234,81d6b5bcd28f2f8d761a6cd7d155404b
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_traffic_a_free_1.shx,46188,6c24f49fe01ef2dab8bec463521d6e5e
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_pois_a_free_1.dbf,1799245,b4fb8fe81c2a01407b372d8288f9f2ed
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_waterways_free_1.shp,837212,aa6da77439b024115bf1b7983b5f0a06
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_traffic_a_free_1.dbf,823985,23217c78dd3a1175b6350f4f627198cc
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_pofw_a_free_1.dbf,167758,0aa6d1b2b7c5c2cc3822c1a0d046c6fb
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_transport_free_1.shp,354076,fee073d1a2810565c7a6d58525f6f0b6
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_transport_free_1.shx,101236,7cdb505fa9ce496d5710f2f737051267
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_places_free_1.dbf,79754,76d528048702c84b7f6ead4ff7069dc6
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_railways_free_1.shp,589420,42fc42f4a9c136a7655fd04587f7f019
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_pois_free_1.dbf,2654099,347b81d580acd49e2a1d4e6778013d10
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_landuse_a_free_1.dbf,4460618,0fbb5814fdfc8b8f871ac8cf4c0d7aa5
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_places_free_1.shp,14660,6b5734cce54b61a2e5c0be0e7711f984
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_transport_a_free_1.shp,20888,ab90b1d2be15ab9469dc007dd3ff4119
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_pois_a_free_1.shp,3155868,248b09ee59e2aebebef724387b9c0d7c
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_natural_free_1.shx,724396,373d781d8c52051570dc12a15d19789f
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_roads_free_1.dbf,27395066,982b4354cc2c02073d224230b1554466
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_natural_free_1.shp,2535136,e7720d7af9d5cd4faa0415d413ac4bb0
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_traffic_free_1.dbf,1885760,11882023be2ee46b0643838ae86c40b6
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_places_free_1.shx,4260,4f633c6125e44cd3de80686fc1bd5194
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_landuse_a_free_1.shp,13036972,2a607b514abca3e74fad23fe4c4a1520
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_places_a_free_1.shx,180,ee8abcd7946cc1b3c29698a0fdb0127e
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_water_a_free_1.shp,931424,e73f7be250afc81f0a3fb5dc94f913d4
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_pofw_free_1.dbf,11459,58cac75b68f71159d7b0807241a54a61
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_water_a_free_1.dbf,237971,c8cb5e61653e5d2c4ed9e495c1d8bc2d
data/raw_data/countydata/OSM/west-midlands-latest-free/README,680,24ead4c9d34159c8a7f7db79cd131db1
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_roads_free_1.shx,1210916,9745e07e032185328eee9f4c63b1db6f
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_transport_a_free_1.shx,388,b2dbb32108b5d29901ced1815878c00c
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_traffic_a_free_1.shp,1370548,157723fc0d2b30c123508aa63d4c5c84
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_transport_a_free_1.dbf,5310,f737f9c23949eea6f3b28e416b404812
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_natural_a_free_1.dbf,591,29d47d3de25c5b3661e0d6eab9792be0
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_buildings_a_free_1.shx,5568740,dd76d8c281390c3677ea2679626ff640
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_natural_free_1.dbf,12946953,81efb4bed9887dd74e4dce3c90ad00ee
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_water_a_free_1.shx,13404,fe92f2c6466e118423b76b858171971a
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_roads_free_1.shp,23093924,0d39d4678dfe07d532f3c1496d2dfde4
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_traffic_free_1.shp,369308,e2dc793035cbc9bbfba79afc56dbacbd
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_pois_a_free_1.shx,100748,252a3f4c0a94b73211785483f759831f
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_waterways_free_1.shx,24076,d09e72a21e8d3fa06098fa9d1eb0d328
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_transport_free_1.dbf,1807968,dfa4adbacfabb207953ab4cfe44e4173
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_pofw_free_1.shp,2312,63eadb95446fa5a12c8480fa0ff2709a
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_buildings_a_free_1.shp,108501168,3d1470c6f3d3e8ace6f984c5c2e3fbcd
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_places_a_free_1.dbf,1724,deb5af783498172035b324c2e34aa237
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_natural_a_free_1.shx,124,85519b97a6492e67a1842bd906c7ac88
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_waterways_free_1.dbf,443750,8f82a9f8bf6a8b7555bf9175e3cfc842
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_pofw_a_free_1.shp,289888,d689eb1162b4e4f0e2843ba908f84f80
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_pois_free_1.shp,519752,0d8c5392735189e7cfab0fa287ac3cfd
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_landuse_a_free_1.shx,249636,33599d5fe69c0bf65117adb108852032
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_pofw_a_free_1.shx,9476,8ce9fd01c092d3437de7e55d1c6eed47
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_natural_a_free_1.shp,1004,f37decebf55627f20a15304e7c7e0e65
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_pois_free_1.shx,148572,46e3e77c6a0e99b7b11d8b02dcc5b2b6
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_railways_free_1.dbf,428711,029f1499ba0e38551111f7e82c004e12
data/raw_data/countydata/OSM/west-midlands-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
