file,bytes,checksum
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_waterways_free_1.shp,2544596,800fd8cbe6914767659ae1c09edd6a7f
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pofw_free_1.shx,636,7639df587d2e8b2206d1ded873a3a68d
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_buildings_a_free_1.shx,1582156,8b29214959e516ebf211f591110c25d3
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_waterways_free_1.shx,99604,d825c910aeccc52296a93bbd2adbe04c
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_natural_free_1.dbf,1544557,2fb36bc6f52b196e3355246771d0f847
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_landuse_a_free_1.dbf,5461152,69313a657b29f949deb9907ac322b57b
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pofw_free_1.shp,1976,45724814995ba34ede18a9153d0e6573
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_water_a_free_1.shp,2479372,55e9948626a9487ba343ed0e56e74cf2
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_transport_free_1.shp,76988,dccacdbfcddfb0ceba25ae95126f1c44
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_places_a_free_1.shx,140,9fb4a1989fd7712c8bf669b294ba04fc
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_water_a_free_1.shx,41324,2d8b585be02b0cbb11cd5bf726258305
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/README,691,9b58229ec7656337e1f0e0e45ec49fcc
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_places_a_free_1.shp,27164,9c0089813a45f294f2b2473c261d986e
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_transport_free_1.shx,22068,99cc88e54eb9feedf47f8885ccdb5a87
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_natural_a_free_1.shp,56308,a9074124eeebf9fade85c712a35e4c57
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pofw_a_free_1.shx,2508,ce245bcae84e308507ba25f2f02d2441
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pois_free_1.shx,34916,582cce21821ba7b38903df11fb9aa338
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_places_free_1.shp,21744,61e9e5b7aff701d661a71f1ecfa11cbf
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_traffic_a_free_1.shx,11412,106fd80ec2a081464342576d3fd5cea0
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_natural_a_free_1.shx,260,8a0878ab7ad19c4055833fa26a47e24e
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pofw_a_free_1.shp,73652,752dc243a37134a1a76c8ee4f729afc0
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_places_free_1.shx,6284,ef01f350f1fa886cd985ec61ddca3063
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pois_free_1.shp,121956,c4549a84f28c24ccd3146ddb56d1a4d7
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_traffic_a_free_1.shp,301384,7f052c6712c729a764a381e43cb3d986
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_transport_a_free_1.shx,252,a4a145256f23b7a337fa93a5a5b31e2c
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_roads_free_1.dbf,9189882,87fef3c6ba693d4997f2fddc50128837
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_traffic_free_1.shp,68140,b3b5029adccc88fa2a8f6ae535ac2b54
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_railways_free_1.shp,83828,8eafb3641ec95831019eeb28c778bfa2
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_transport_a_free_1.shp,5900,81fcfa0b91db11e335487d5dc8643781
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_traffic_free_1.shx,19540,91d7b2184c332ea8487eba932bd5d0d6
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_railways_free_1.shx,3716,908614fcf3e97d77c7c5d99b7ca12c8e
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pois_a_free_1.dbf,456477,000f479703282c319e7dce7b9b60d813
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pois_a_free_1.shp,783700,19b3c054d8512dbe8190d4613c284676
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_transport_a_free_1.dbf,2917,0a41a92614c7db6c5e2f895a90ce7be4
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_roads_free_1.shx,401828,da6ed2047fd16fea83126ba84cce67ab
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_traffic_free_1.dbf,352512,f6195145fb623295a463fd7bb1742b74
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pois_a_free_1.shx,25276,8ffcbdc4792680f5c2e33062bf957512
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_railways_free_1.dbf,72126,bbd5bc463dcb66d389582bbad9a25fd9
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_roads_free_1.shp,8554468,598873fcd941fc36bd3ad74c3464a760
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_traffic_a_free_1.dbf,205192,ba1408b7e7765bd50fa149821b080b4d
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pois_free_1.dbf,631202,1b294eec85d4a98a6daa2089d8ff8d88
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pofw_a_free_1.dbf,43807,17ac260f7076c10891ab62f3b64dd1af
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_natural_a_free_1.dbf,3062,7f32ac90911f63b45f4df16e9f76473a
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_places_free_1.dbf,120009,45f4f877f2cdfebafa1c8d9af7908989
data/raw_data/countydata-v2-1/OSM/east-yorkshire-with-hull-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_places_a_free_1.dbf,5464,2624fd3b0a4bbc061802375d150c9aa0
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_transport_free_1.dbf,202582,6f9d31efe3b996a03595cb4752548cb8
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_water_a_free_1.dbf,167637,0f2d72b953f58f69673869812bb5455a
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_pofw_free_1.dbf,2047,b29780d55da947ffdf6429a7f845cd96
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_landuse_a_free_1.shp,3473612,93730b836683ec2ef46445567b5a167c
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_natural_free_1.shp,1154876,a31bab96d1393ac455ba3ccf9190d743
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_waterways_free_1.dbf,214994,1d468671e9fcb09aa845f5a444e975a7
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_buildings_a_free_1.dbf,11553164,651dacb970c4b7c2838bdff3f5bb6bf4
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_landuse_a_free_1.shx,65708,602ad4cb8ea84c73d4662a6dc2295d34
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_natural_free_1.shx,330036,124e5a3d5f6f88ed293e989697c5a105
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_buildings_a_free_1.shp,11002196,5c4541e1c806fc9c045d5ca2240d1f02
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_waterways_free_1.shp,310228,1e80bcac81dd04d33fd16a8143f45fd0
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_pofw_free_1.shx,204,768896fa59c98db9d623cfc7c38e6278
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_buildings_a_free_1.shx,560244,2f639b63384343626c6c1d67a0654620
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_waterways_free_1.shx,11556,a630c91d6145b2edca07030bb26d8232
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_natural_free_1.dbf,5980252,a53ae09978299d0fc2479c107e2196b2
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_landuse_a_free_1.dbf,1189307,61404cd196405fe657a2e54bda996920
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_pofw_free_1.shp,464,18b8af3cb40cf5f041ad188b3534968c
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_water_a_free_1.shp,472100,0a64bacdd5b6b8809a924cb87c01219a
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_transport_free_1.shp,39188,76dbca857e88f613db69776d37f72075
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_places_a_free_1.shx,372,e8f2f78ad861e2970d55eb474b9b97ef
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_water_a_free_1.shx,9340,803d97d69f4e73c5dc6916a7959595b7
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/README,680,79789951d2b02b9e771747ccb4871f19
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_places_a_free_1.shp,91156,c21773a5a0df616319771acf45611289
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_transport_free_1.shx,11268,0d8e0b7bd3a265630362b416b159778d
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_natural_a_free_1.shp,71428,5ca3e2a1e1f4171d582dd64f34017c78
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_pofw_a_free_1.shx,996,041b21d0fabd397d7ec2a2b432620b0a
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_pois_free_1.shx,39132,ac7721227ce83d8f0bad049a3da7bca7
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_places_free_1.shp,10992,1d6dd2e0e42a56856a764a0dbe60d36b
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_traffic_a_free_1.shx,16148,9098dceda509a7223f32c3a1fc208020
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_natural_a_free_1.shx,996,123c96874c3fe0cddc30d019cdd3a48f
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_pofw_a_free_1.shp,26684,128a452429b134355f532bbed7995f38
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_places_free_1.shx,3212,2f78335889eddb0b7edb58bb81fffa81
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_pois_free_1.shp,136712,7aeb873a673a87d34646b61b3d42cb6b
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_traffic_a_free_1.shp,375480,67da53de4a2496189b7faef317ada4de
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_transport_a_free_1.shx,172,a5924d26b59b37c6b6d9b95719bd3412
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_roads_free_1.dbf,5041272,c75dacfc623109a6d2810d17c09f2b0c
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_traffic_free_1.shp,58228,d772c2aa833acdcc78a4dfcd825ac1eb
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_railways_free_1.shp,18316,f2986c3125847019926327a347fa026e
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_transport_a_free_1.shp,4044,bd0150c7ecde643ffd3a7323654cf0eb
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_traffic_free_1.shx,16708,6a8c4b44196f4b02318302a7cdcfc5f5
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_railways_free_1.shx,796,a5386fdfbccffcf5f986f34193cb2c0f
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_pois_a_free_1.dbf,221867,79e3f7f4947aaba129400eaee667486d
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_pois_a_free_1.shp,400128,1a102b9ebe3ff885068bf35997c57e9a
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_transport_a_free_1.dbf,1467,9e5cca603a8ec616b17974d33f44c90f
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_roads_free_1.shx,220468,3359b70929bd61346c0d9d960dde53c9
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_traffic_free_1.dbf,301182,54b791e840fc78aebf744c46296b6a31
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_pois_a_free_1.shx,12332,6c691774474185d1973e2eae442cfb6e
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_railways_free_1.dbf,14091,1e2fe426ddd0b4757816a40ca766a450
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_roads_free_1.shp,4085236,6e68d2be35c04bd1cf43a743549e798c
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_traffic_a_free_1.dbf,291032,8deb9db1fdec94d0520250cad7db06d6
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_pois_free_1.dbf,707617,8ffd82217063b7653fd6a7e2ddcd14fb
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_pofw_a_free_1.dbf,16402,787f2d972a71af8f11e90936b8c052a2
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_natural_a_free_1.dbf,16402,0acebe9cd040ae7ded16a5e1973b40d4
data/raw_data/countydata-v2-1/OSM/isle-of-wight-latest-free/gis_osm_places_free_1.dbf,60489,81626c6fc2a29187e28977cb27aa3a88
